crea 5 procedimientos almacenados, la primera que seleccione todos los datos de una tabla, la segunda que realice la busqueda por id, la tercera para insertar datos, la cuarta que actualice los datos, la quinta para eliminar una fila de datos por id... Hazlo sin usar * en los select,con los mismos datos y tamaños, con una sintaxis MySQL y todo con la siguiente tabla:

CREATE TABLE `datos_usuario` (
  `DNI_USUARIO` int(20) NOT NULL,
  `NOM_USUARIO` varchar(50) NOT NULL,
  `APELL_USUARIO` varchar(50) NOT NULL,
  `FECHA_NAC` date DEFAULT NULL,
  `CONTRASEÑA` varchar(50) NOT NULL,
  `CORREO` varchar(20) NOT NULL,
  `SEXO` varchar(10) DEFAULT NULL,
  `ESTADO` varchar(10) NOT NULL,
  `COD_ROL` int(4) NOT NULL
)
